bfs_nr,metric,residual,zscore
1,income_median_2022,8018.609933741318,1.0910700877057873
2,income_median_2022,-6771.508801803662,-0.9213804840656792
3,income_median_2022,5826.259897204109,0.7927630785842725
4,income_median_2022,-3334.210023753076,-0.45367674111919803
5,income_median_2022,4661.059325714363,0.634217457805213
6,income_median_2022,5415.43896234643,0.7368638096174126
7,income_median_2022,1221.7794313809864,0.16624414984256553
8,income_median_2022,-7079.650301246453,-0.9633084460941268
9,income_median_2022,2800.093514413413,0.38100098416060496
10,income_median_2022,-4380.593317923383,-0.596055223422001
11,income_median_2022,156.41268089543883,0.021282641115235597
12,income_median_2022,4650.628380303657,0.6327981478976161
13,income_median_2022,11105.099826391917,1.5110402353627983
14,income_median_2022,13792.297491997102,1.8766797934559631
22,income_median_2022,-6847.973995048305,-0.9317848915364573
23,income_median_2022,1152.3659988072322,0.1567992559529747
24,income_median_2022,1955.372115964863,0.2660620785512892
25,income_median_2022,2228.734573324218,0.3032577524637351
26,income_median_2022,1765.455013846935,0.24022058345714445
27,income_median_2022,-5615.348286910936,-0.7640649187981955
28,income_median_2022,854.9899430325822,0.1163361180853539
29,income_median_2022,3828.9550625587435,0.5209953309174468
31,income_median_2022,-4896.712677526681,-0.6662821579657896
33,income_median_2022,-1278.6630993503786,-0.17398415329868105
34,income_median_2022,1326.6096281335558,0.1805081049308105
35,income_median_2022,-3360.5392027317794,-0.4572592797206377
37,income_median_2022,-5013.218434251459,-0.6821347742245061
38,income_median_2022,-6759.4010372397315,-0.9197330140111626
39,income_median_2022,-4634.786353652424,-0.6306425671235648
40,income_median_2022,-6563.418240482453,-0.8930661766149431
41,income_median_2022,-6183.245766500986,-0.8413371589974531
43,income_median_2022,-4030.417792259592,-0.548407807641028
51,income_median_2022,-2936.0073048800477,-0.39949439792062263
52,income_median_2022,-975.708753252271,-0.1327619928869092
53,income_median_2022,-4517.731131512875,-0.614715186624757
54,income_median_2022,-70.30679876720387,-0.009566451757986864
55,income_median_2022,1481.6419512249922,0.2016029245754023
56,income_median_2022,-7184.809529043159,-0.9776171715270014
57,income_median_2022,-584.3262571214073,-0.07950765854360362
58,income_median_2022,-3948.724595920372,-0.5372920402410278
59,income_median_2022,-3642.4876706068826,-0.495623228349508
60,income_median_2022,-7721.550591133368,-1.0506500441232647
61,income_median_2022,2598.949673493611,0.35363189775195225
62,income_median_2022,-2293.9118936454615,-0.3121262502690843
63,income_median_2022,4942.1964996195165,0.6724710159062659
64,income_median_2022,2708.1684499128824,0.3684929947440207
65,income_median_2022,-552.5121239793152,-0.07517879739130283
66,income_median_2022,-1963.2545462625058,-0.2671346190523558
67,income_median_2022,-1832.8327833693984,-0.24938849030256485
68,income_median_2022,-6937.956322593789,-0.9440285381059088
69,income_median_2022,6321.64173503028,0.860168315864928
70,income_median_2022,-3313.3498848630843,-0.4508383596844699
71,income_median_2022,2746.928312818025,0.3737669421449821
72,income_median_2022,10161.268935519634,1.3826157750894232
81,income_median_2022,-287.50274523965345,-0.03911970379608283
82,income_median_2022,8668.1909396946,1.179456779538143
83,income_median_2022,-4134.428014609766,-0.562560191079008
84,income_median_2022,1258.90400058034,0.17129558734945013
85,income_median_2022,-4153.386710467494,-0.565139848416527
86,income_median_2022,-1425.4160607617669,-0.19395242308624758
87,income_median_2022,8932.837324433218,1.2154664815430716
88,income_median_2022,11062.822197210473,1.5052876352288411
89,income_median_2022,-5028.61535022685,-0.6842297900193235
90,income_median_2022,-6045.128564791114,-0.8225439331604959
91,income_median_2022,167.05361248827103,0.022730523262165986
92,income_median_2022,-9364.687584081541,-1.274227152602479
93,income_median_2022,-2545.6591109303263,-0.3463807982159662
94,income_median_2022,5653.323283745121,0.7692320716424993
95,income_median_2022,4437.560145454299,0.6038065421697716
96,income_median_2022,-6841.258331938763,-0.9308711098213623
97,income_median_2022,-1868.5196974668434,-0.25424431005386694
98,income_median_2022,-2138.094393121173,-0.2909245937016835
99,income_median_2022,99.65780260990869,0.013560161715388744
100,income_median_2022,-2867.8072398674267,-0.39021460360094284
101,income_median_2022,-3178.4489166156854,-0.43248275784406326
102,income_median_2022,-6344.714363029998,-0.8633077445767968
111,income_median_2022,-5967.467168288007,-0.8119767616190237
112,income_median_2022,156.21894215804787,0.02125627962079406
113,income_median_2022,-7503.370213785667,-1.0209628432972522
114,income_median_2022,-9835.69419579125,-1.3383157202463152
115,income_median_2022,-5717.852962003337,-0.77801244658262
116,income_median_2022,-3168.91843216055,-0.43118597116953156
117,income_median_2022,-4698.336686559822,-0.6392896852490196
118,income_median_2022,-10810.60462138753,-1.470969086895904
119,income_median_2022,98.0222828301703,0.013337621060054594
120,income_median_2022,-13427.589652731098,-1.8270550059350572
121,income_median_2022,-6946.486812744122,-0.9451892583196871
131,income_median_2022,-1458.738080130679,-0.1984864581491565
135,income_median_2022,30038.905954155838,4.0873108961287
136,income_median_2022,-3944.040690025933,-0.5366547141137715
137,income_median_2022,8264.024676197267,1.1244629933076653
138,income_median_2022,-1077.603667750227,-0.14662655223281904
139,income_median_2022,24000.311002565366,3.2656559736554382
141,income_median_2022,7893.734866502695,1.074078682500878
151,income_median_2022,19105.08757745268,2.5995764541488557
152,income_median_2022,21785.03089907125,2.9642289337090673
153,income_median_2022,-8934.037714613543,-1.2156298153166507
154,income_median_2022,16921.661738220922,2.302483735885385
155,income_median_2022,5239.592560908917,0.7129368758689772
156,income_median_2022,12089.04315392176,1.6449226840086841
157,income_median_2022,-5558.35986181441,-0.7563106613293737
158,income_median_2022,3390.267747738457,0.46130436066057784
159,income_median_2022,6129.677557120878,0.8340482808266035
160,income_median_2022,13144.817791958441,1.7885790205107346
161,income_median_2022,17528.42689340441,2.385044593260072
172,income_median_2022,292.1634651936256,0.039753875076512145
173,income_median_2022,-2872.204151213271,-0.3908128791733158
176,income_median_2022,5752.8068242112495,0.7827685219897002
177,income_median_2022,-2830.604725772828,-0.38515256034762657
178,income_median_2022,941.7955510000174,0.12814751720327977
180,income_median_2022,-2793.281768200315,-0.38007412868321455
181,income_median_2022,-10363.522827868452,-1.4101359031274892
182,income_median_2022,-1520.0990695225773,-0.20683567835449643
191,income_median_2022,-791.3644201827483,-0.10767876907228169
192,income_median_2022,-818.2265668395703,-0.11133382711239136
193,income_median_2022,613.9321555888091,0.08353605130797853
194,income_median_2022,-375.1672739208443,-0.05104797388120044
195,income_median_2022,4213.9119646034305,0.5733753524358243
196,income_median_2022,-2512.4288251673133,-0.3418592450912312
197,income_median_2022,-1999.7076526608435,-0.2720946924720421
198,income_median_2022,-3274.803356675613,-0.4455934401488173
199,income_median_2022,-1323.9047409861087,-0.18014005841382347
200,income_median_2022,1025.5281092974183,0.13954077494748698
211,income_median_2022,-6094.138698731425,-0.8292126066062161
213,income_median_2022,6746.997562911318,0.9180453075464271
214,income_median_2022,-5646.955242641852,-0.7683655898928616
215,income_median_2022,8652.170137986293,1.1772768733362657
216,income_median_2022,3206.6124134578276,0.43631488700654414
218,income_median_2022,8740.298968565548,1.1892683196971754
219,income_median_2022,-5175.172776414365,-0.704171453869499
220,income_median_2022,-6059.111523020401,-0.8244465556334284
221,income_median_2022,4984.99203467802,0.6782940860612586
223,income_median_2022,-413.6809727443033,-0.05628842641604266
224,income_median_2022,-3416.6491109077033,-0.4648939998205721
225,income_median_2022,-5221.200720894602,-0.7104343490391032
226,income_median_2022,-6467.666344484853,-0.8800374808151272
227,income_median_2022,2343.6307804250973,0.3188913617544327
228,income_median_2022,-10129.937912314483,-1.3783526493707738
230,income_median_2022,-8532.535071534265,-1.1609984605533668
231,income_median_2022,-10472.231575034137,-1.4249276018489045
241,income_median_2022,15138.302101747104,2.05982691992145
242,income_median_2022,2563.263387414074,0.3487761634533108
243,income_median_2022,-10565.560883772909,-1.4376266628972103
244,income_median_2022,-3124.432739160722,-0.4251329258955948
245,income_median_2022,-8465.823972171813,-1.1519212656737325
246,income_median_2022,-944.2238243698739,-0.12847792564820024
247,income_median_2022,-3600.2178009997006,-0.4898716840393707
248,income_median_2022,29653.449202624775,4.034862861472453
249,income_median_2022,1954.908150366522,0.2659989480348709
250,income_median_2022,-2135.1398533801985,-0.290522577646413
251,income_median_2022,-3347.459912054903,-0.45547961679353843
261,income_median_2022,-479.3634209773518,-0.06522565558001647
291,income_median_2022,1513.751602699318,0.20597199609026384
292,income_median_2022,-2717.1726244241145,-0.369718167879374
293,income_median_2022,-2220.078374095363,-0.3020799273631431
294,income_median_2022,-7129.209427902773,-0.9700518194611244
295,income_median_2022,948.4852941123536,0.12905777205600588
296,income_median_2022,-8757.849221236145,-1.1916563340636055
297,income_median_2022,-4222.207394347017,-0.5745040886298389
298,income_median_2022,238.13014221146295,0.032401710183553374
1,income_avg_2022,19826.599486407125,0.8057864628548609
2,income_avg_2022,-16768.500743153592,-0.6815001690263826
3,income_avg_2022,-4829.631199448137,-0.19628436251838677
4,income_avg_2022,-1452.9680447151477,-0.05905107339233028
5,income_avg_2022,9108.211479106016,0.37017308569301516
6,income_avg_2022,5618.215522105122,0.22833376022030766
7,income_avg_2022,-7897.605432201759,-0.3209720129062034
8,income_avg_2022,-12746.859759607847,-0.5180538924611462
9,income_avg_2022,1849.454919927026,0.0751649691193502
10,income_avg_2022,-12615.5378245998,-0.5127167474011506
11,income_avg_2022,-1697.032299298473,-0.0689702565858394
12,income_avg_2022,3445.428263596521,0.14002801919950958
13,income_avg_2022,12378.553430051412,0.5030853016675606
14,income_avg_2022,26031.389772729453,1.057959611407119
22,income_avg_2022,-723.4239082525455,-0.02940116849463304
23,income_avg_2022,39288.566583100444,1.5967536500315485
24,income_avg_2022,-5234.109281458514,-0.21272303437580278
25,income_avg_2022,-2367.879615444137,-0.0962346236480425
26,income_avg_2022,-5625.819736998892,-0.22864280834660114
27,income_avg_2022,-15945.05084017977,-0.6480337753006022
28,income_avg_2022,-3965.478878698108,-0.16116375384404624
29,income_avg_2022,2183.7818906607135,0.08875258142619956
31,income_avg_2022,-13898.496594306082,-0.5648583569463983
33,income_avg_2022,-3506.808710205267,-0.14252262413643924
34,income_avg_2022,7197.476892580875,0.2925176075064457
35,income_avg_2022,351.0413553035469,0.014266913103265503
37,income_avg_2022,-15084.402751589267,-0.6130555845350303
38,income_avg_2022,-10547.902436721968,-0.4286845558589824
39,income_avg_2022,-10467.869320678801,-0.42543187495765644
40,income_avg_2022,-12465.627681172846,-0.5066241461812144
41,income_avg_2022,-11282.264626557619,-0.4585302745767942
43,income_avg_2022,-7382.347610513665,-0.3000310654743961
51,income_avg_2022,-7328.064381233911,-0.29782490342710904
52,income_avg_2022,-13588.122738837614,-0.5522442396676372
53,income_avg_2022,-17311.028968334373,-0.703549431678158
54,income_avg_2022,-5214.055921245294,-0.21190803197432476
55,income_avg_2022,-5340.148729976674,-0.21703265651766876
56,income_avg_2022,-19429.862648054754,-0.789662408203969
57,income_avg_2022,-6505.283047767094,-0.2643856814943834
58,income_avg_2022,-15545.101938574866,-0.6317791769783913
59,income_avg_2022,-14572.380665402336,-0.5922461428546758
60,income_avg_2022,-18574.517083108396,-0.7548997209479299
61,income_avg_2022,1150.8473009058944,0.046772376499499724
62,income_avg_2022,-6390.540485916965,-0.259722350139175
63,income_avg_2022,-1237.6612475863803,-0.05030064180137884
64,income_avg_2022,4107.604988408173,0.16693999879725194
65,income_avg_2022,-7049.153834574929,-0.28648950811641355
66,income_avg_2022,-9563.388817483617,-0.388672260890176
67,income_avg_2022,-9803.705065769958,-0.39843911878257254
68,income_avg_2022,-22570.93769845186,-0.9173209991870767
69,income_avg_2022,9822.229401158533,0.3991919790347668
70,income_avg_2022,-13236.416180550557,-0.5379502915925133
71,income_avg_2022,7532.217448382042,0.30612202860841103
72,income_avg_2022,21790.121139740513,0.8855872965209246
81,income_avg_2022,-7378.841177727023,-0.2998885581284277
82,income_avg_2022,26857.867427387464,1.0915490580710332
83,income_avg_2022,-16727.41171583964,-0.6798302416137592
84,income_avg_2022,-2761.118151132425,-0.11221650137486752
85,income_avg_2022,-10615.7839498049,-0.43144337510873987
86,income_avg_2022,-5537.8889270430955,-0.22506915183637502
87,income_avg_2022,4346.714791513892,0.17665782472148936
88,income_avg_2022,19753.481638964207,0.8028148301397812
89,income_avg_2022,-17128.04554581047,-0.6961126765806588
90,income_avg_2022,-19722.510863492105,-0.8015561255577554
91,income_avg_2022,-507.3837612849602,-0.020620932328617607
92,income_avg_2022,-28993.05515669554,-1.1783266907714778
93,income_avg_2022,-9644.114829589205,-0.39195310225682267
94,income_avg_2022,4378.824693790288,0.17796282533925292
95,income_avg_2022,3748.809963143198,0.15235796346152045
96,income_avg_2022,-17938.643254285314,-0.7290567354324052
97,income_avg_2022,-8787.949806186167,-0.3571571108261711
98,income_avg_2022,-11079.829070235719,-0.45030295193397224
99,income_avg_2022,-2233.387414212586,-0.09076863361852512
100,income_avg_2022,-14937.980728601338,-0.6071047464163511
101,income_avg_2022,-12337.060093282576,-0.5013989424363712
102,income_avg_2022,-21603.39537973363,-0.877998446512481
111,income_avg_2022,-12456.342451743301,-0.5062467787872769
112,income_avg_2022,-869.8527629785094,-0.03535228426667532
113,income_avg_2022,-18768.138212721882,-0.7627688104139362
114,income_avg_2022,-22011.65443750126,-0.8945907836055149
115,income_avg_2022,-13764.390673939488,-0.5594080660231273
116,income_avg_2022,-10895.58067895667,-0.44281478637147986
117,income_avg_2022,-10492.026188708973,-0.42641365084196925
118,income_avg_2022,-23355.271445711565,-0.9491976463315046
119,income_avg_2022,-5643.020555300551,-0.22934187863079208
120,income_avg_2022,-24768.202436213614,-1.0066215462733588
121,income_avg_2022,-16456.90786639272,-0.6688365086650558
131,income_avg_2022,-2400.2031604966323,-0.09754830706877415
135,income_avg_2022,102300.3000830414,4.157656839208321
136,income_avg_2022,-2056.981407643907,-0.08359919580561219
137,income_avg_2022,24326.429213848183,0.9886671369719608
138,income_avg_2022,114.18591683002887,0.004640708362187184
139,income_avg_2022,103057.73800917885,4.188440394792468
141,income_avg_2022,22149.403311059606,0.9001891302944119
151,income_avg_2022,102173.04386503603,4.152484931748692
152,income_avg_2022,91261.57385945105,3.709024376327923
153,income_avg_2022,-15160.816074718226,-0.616161150943495
154,income_avg_2022,92728.78201671905,3.7686541919262724
155,income_avg_2022,14000.127398572105,0.5689888043457495
156,income_avg_2022,43572.92468736482,1.7708771937489465
157,income_avg_2022,-15951.129398523131,-0.6482808181699612
158,income_avg_2022,12528.762378959975,0.5091900468465389
159,income_avg_2022,19879.131261833332,0.8079214428617546
160,income_avg_2022,90763.26088038067,3.688772095896522
161,income_avg_2022,80158.67448823167,3.2577838084281185
172,income_avg_2022,-5334.140195816362,-0.21678845954928297
173,income_avg_2022,-9885.21780804651,-0.4017519341910672
176,income_avg_2022,7141.119631595058,0.2902271533104509
177,income_avg_2022,-3755.100019060803,-0.1526136019492241
178,income_avg_2022,-445.96704412177496,-0.018124853295144953
180,income_avg_2022,-747.4898790550069,-0.030379250162211924
181,income_avg_2022,-21973.739074181998,-0.8930498392535684
182,income_avg_2022,-9229.866898079476,-0.3751173672279785
191,income_avg_2022,-6712.446142357032,-0.2728051392706974
192,income_avg_2022,487.6955217361392,0.019820769047124705
193,income_avg_2022,-3208.6960868612223,-0.1304068240234915
194,income_avg_2022,-2515.663283115311,-0.1022408013045849
195,income_avg_2022,20096.74697597092,0.8167657127365145
196,income_avg_2022,-8643.804994354883,-0.35129882241196064
197,income_avg_2022,-10820.106473777196,-0.4397473873013546
198,income_avg_2022,-10981.046899445486,-0.44628827780648217
199,income_avg_2022,-6789.100042557271,-0.2759204831373411
200,income_avg_2022,-426.69134620574187,-0.017341456401821533
211,income_avg_2022,-15959.950989226432,-0.6486393425036191
213,income_avg_2022,9717.000470323212,0.39491529769937567
214,income_avg_2022,-11188.420195924875,-0.45471627854232394
215,income_avg_2022,5502.709474809075,0.22363939952810535
216,income_avg_2022,-6239.9649470078875,-0.2536027061239119
218,income_avg_2022,4875.14118981034,0.19813396533018784
219,income_avg_2022,-10943.669864265772,-0.4447692120186192
220,income_avg_2022,-18347.093776907277,-0.7456568539802385
221,income_avg_2022,13639.278791523844,0.5543233079806835
223,income_avg_2022,-2473.866781479417,-0.10054212094157135
224,income_avg_2022,-16343.840417666783,-0.6642412567341658
225,income_avg_2022,-15806.444763856693,-0.6424005904447153
226,income_avg_2022,-17062.4159160196,-0.6934453776682096
227,income_avg_2022,-3454.8394439609256,-0.14041050545199715
228,income_avg_2022,-23870.176932064147,-0.9701242742606693
230,income_avg_2022,-20379.551247285795,-0.8282593555883458
231,income_avg_2022,-25733.31584398543,-1.0458453839080182
241,income_avg_2022,22551.50301312277,0.9165311407769763
242,income_avg_2022,-3018.9048084563256,-0.12269338617392825
243,income_avg_2022,-23603.34681170863,-0.9592798478620922
244,income_avg_2022,-7175.109142478497,-0.2916085443940664
245,income_avg_2022,-23131.54090064796,-0.9401048594084123
246,income_avg_2022,-2251.9355029843136,-0.09152245924829763
247,income_avg_2022,-13704.381079395229,-0.5569691748275734
248,income_avg_2022,73893.27946321771,3.0031475810177812
249,income_avg_2022,-734.783337977773,-0.029862834889044995
250,income_avg_2022,-10230.564131551262,-0.4157873915909914
251,income_avg_2022,-2127.7859808474313,-0.08647681315167959
261,income_avg_2022,2573.295457610773,0.10458307013717849
291,income_avg_2022,5382.645856304662,0.2187598114505556
292,income_avg_2022,-6770.384541660926,-0.2751598535962964
293,income_avg_2022,-1997.088504322106,-0.08116504713826915
294,income_avg_2022,-16750.38097110408,-0.6807637509110359
295,income_avg_2022,8630.112105289067,0.35074232029195873
296,income_avg_2022,-20499.851872257583,-0.8331485760087062
297,income_avg_2022,-2040.2936560174494,-0.082920977416962
298,income_avg_2022,-8212.420837506725,-0.3337666422659594
1,capital_median_2022,55196.26967198224,1.167748471980395
2,capital_median_2022,-36438.89527101995,-0.7709119570264438
3,capital_median_2022,17118.574061258696,0.36216557425555773
