bfs_nr,metric,residual,zscore
4,capital_median_2022,9446.872756519064,0.19986081110147957
5,capital_median_2022,14690.278352843714,0.3107918379529119
6,capital_median_2022,29055.202114625834,0.6147003787406016
7,capital_median_2022,22380.400009917474,0.47348630748423887
8,capital_median_2022,-20197.818237750238,-0.42731096729246687
9,capital_median_2022,7505.555737712377,0.15878973880233535
10,capital_median_2022,-40904.998779452406,-0.8653981528993068
11,capital_median_2022,-22833.73925720222,-0.48307728557843804
12,capital_median_2022,72131.12865054267,1.5260273160569828
13,capital_median_2022,20133.534427337872,0.425950960142922
14,capital_median_2022,93987.46445817269,1.9884263675531337
22,capital_median_2022,-24190.02381970806,-0.5117712396236828
23,capital_median_2022,42493.75025827272,0.8990102452159504
24,capital_median_2022,9680.837002973509,0.2048106273285335
25,capital_median_2022,44859.40084150678,0.9490586428744855
26,capital_median_2022,-53669.27175614165,-1.1354428561564103
27,capital_median_2022,-30791.004484277873,-0.6514235228383267
28,capital_median_2022,-43823.59633369767,-0.9271448588732728
29,capital_median_2022,52525.36343437007,1.1112419961567632
31,capital_median_2022,25720.315268558334,0.5441465343981169
33,capital_median_2022,-4262.311428636691,-0.09017471085408427
34,capital_median_2022,18539.89959287719,0.39223555412190936
35,capital_median_2022,25.514145716442727,0.0005397847508777371
37,capital_median_2022,-25126.128219284874,-0.5315757388899588
38,capital_median_2022,-47914.477532895195,-1.0136927415074704
39,capital_median_2022,-34339.27726916334,-0.7264918226952439
40,capital_median_2022,15037.209746978158,0.3181316202930973
41,capital_median_2022,24624.08117208822,0.5209542842932954
43,capital_median_2022,-47256.01912140282,-0.9997622022073993
51,capital_median_2022,-23378.854029879512,-0.4946098936084869
52,capital_median_2022,-24570.37560556877,-0.5198180735744797
53,capital_median_2022,-35691.61399784745,-0.7551022552101324
54,capital_median_2022,12536.006668123759,0.2652154342754129
55,capital_median_2022,-33212.34799516603,-0.7026501764107971
56,capital_median_2022,-49669.43484245878,-1.05082113313271
57,capital_median_2022,-15376.416137165419,-0.3253079701837893
58,capital_median_2022,-54000.25586738961,-1.1424452531020102
59,capital_median_2022,-23205.69115880874,-0.49094640911400345
60,capital_median_2022,-59485.817489747176,-1.2584994038721649
61,capital_median_2022,-902.819730320276,-0.019100319040045426
62,capital_median_2022,-14263.871656661962,-0.3017706528100104
63,capital_median_2022,-23711.233967593347,-0.5016418210682385
64,capital_median_2022,7835.7535342449555,0.16577550024316579
65,capital_median_2022,-27627.887340985064,-0.5845036887131936
66,capital_median_2022,-23672.939724940145,-0.500831656837763
67,capital_median_2022,-27148.979281631327,-0.5743717693307268
68,capital_median_2022,-67130.64673027306,-1.4202356537533163
69,capital_median_2022,15153.464925878281,0.3205911489592045
70,capital_median_2022,-31817.956216690625,-0.6731500149264567
71,capital_median_2022,11586.119363358157,0.2451193398240037
72,capital_median_2022,-7890.291374785098,-0.16692931879529463
81,capital_median_2022,40272.11055862144,0.8520085840534092
82,capital_median_2022,35913.615483142115,0.7597989837530367
83,capital_median_2022,-41262.10010976356,-0.8729530933924083
84,capital_median_2022,-18796.696946483244,-0.39766843426153003
85,capital_median_2022,-42007.455486295235,-0.8887220503744605
86,capital_median_2022,-37400.32068065225,-0.7912521550089014
87,capital_median_2022,13117.774780802283,0.277523491118104
88,capital_median_2022,37895.77597305589,0.8017341525075956
89,capital_median_2022,-40912.033300013776,-0.8655469772797489
90,capital_median_2022,-47813.64376558563,-1.0115594727485573
91,capital_median_2022,-26660.85535574815,-0.5640448763726599
92,capital_median_2022,-65963.73952675477,-1.395548222665141
93,capital_median_2022,-51032.90288642273,-1.0796670630188232
94,capital_median_2022,15843.18370301163,0.33518304172442315
95,capital_median_2022,-23800.529258341558,-0.5035309784324218
96,capital_median_2022,-46619.591389818714,-0.9862977504337583
97,capital_median_2022,-16330.22778381766,-0.34548708916328497
98,capital_median_2022,-32922.495258498704,-0.6965179668909496
99,capital_median_2022,10627.668764242204,0.22484207780543522
100,capital_median_2022,-32113.386445197102,-0.679400223499707
101,capital_median_2022,-33628.2257569604,-0.7114486083293315
102,capital_median_2022,-75510.99698841987,-1.5975328020346775
111,capital_median_2022,-19668.39529455616,-0.4161103402098714
112,capital_median_2022,20493.62665385136,0.433569176913404
113,capital_median_2022,-33195.15113200352,-0.7022863545293508
114,capital_median_2022,-56400.20664392659,-1.1932193157113862
115,capital_median_2022,-16386.262853332883,-0.3466725835307954
116,capital_median_2022,-25069.143490708637,-0.5303701532567888
117,capital_median_2022,-22812.42261773927,-0.48262630450111976
118,capital_median_2022,-39000.8587638882,-0.8251136081859435
119,capital_median_2022,-18132.580962362408,-0.38361820169538763
120,capital_median_2022,-64474.3773114857,-1.3640388387621813
121,capital_median_2022,-38641.30948786838,-0.8175068782353698
131,capital_median_2022,-757.4113689425285,-0.016024017093897263
135,capital_median_2022,129388.93794409078,2.7373903249855616
136,capital_median_2022,-9876.266053073574,-0.20894518163793008
137,capital_median_2022,85993.70631706106,1.8193080754993818
138,capital_median_2022,-8690.315770765505,-0.183854869588945
139,capital_median_2022,123710.1996916178,2.6172492727639107
141,capital_median_2022,43794.98100134623,0.92653946450827
151,capital_median_2022,159820.1107249637,3.38120114275671
152,capital_median_2022,179098.0702652206,3.7890513096215535
153,capital_median_2022,-24678.83540882323,-0.5221126809867987
154,capital_median_2022,129618.16316106258,2.742239880914774
155,capital_median_2022,42465.25601223638,0.8984074125885482
156,capital_median_2022,85787.58689822955,1.8149473526132813
157,capital_median_2022,-46205.249258269,-0.9775318067591285
158,capital_median_2022,57138.48659296706,1.2088385828739894
159,capital_median_2022,48836.66044172796,1.033202713631955
160,capital_median_2022,125259.35110430125,2.6500235744654193
161,capital_median_2022,112820.57468762234,2.386865171910261
172,capital_median_2022,-15521.346296705102,-0.32837415515157975
173,capital_median_2022,-33491.9145109338,-0.708564767624022
176,capital_median_2022,18665.15629971824,0.3948855217535658
177,capital_median_2022,-5204.219360886287,-0.1101019913599442
178,capital_median_2022,5562.678080292564,0.1176856491749075
180,capital_median_2022,-14193.145403825562,-0.30027434745877163
181,capital_median_2022,-58552.5655853074,-1.2387552528297343
182,capital_median_2022,12857.851586733625,0.2720244797807489
191,capital_median_2022,-23313.25582568186,-0.49322207875846724
192,capital_median_2022,4191.856046687462,0.08868413612678983
193,capital_median_2022,-11936.48577144614,-0.25253179432698725
194,capital_median_2022,23343.279034569787,0.4938572585724509
195,capital_median_2022,30339.953630414224,0.641880958666602
196,capital_median_2022,342.6894870088581,0.007250039308752046
197,capital_median_2022,-1727.8133386754198,-0.03655412581495015
198,capital_median_2022,-28.644889478033292,-0.0006060196842430782
199,capital_median_2022,-4387.316909710949,-0.09281936347972604
200,capital_median_2022,-4736.645922368261,-0.10020987054067805
211,capital_median_2022,-51358.932790480845,-1.0865646473038901
213,capital_median_2022,43831.66503467804,0.9273155626780172
214,capital_median_2022,-32501.090443344438,-0.6876026030102748
215,capital_median_2022,63216.511060642835,1.3374270513876614
216,capital_median_2022,40803.23498940017,0.8632452083064452
218,capital_median_2022,10901.680053712334,0.23063914102158484
219,capital_median_2022,-17876.729184168857,-0.3782053264265605
220,capital_median_2022,-45863.78464057087,-0.970307681144807
221,capital_median_2022,43794.74223162499,0.9265344130260088
223,capital_median_2022,-9528.678870475502,-0.20159152524464483
224,capital_median_2022,-26440.193739693816,-0.5593764944964301
225,capital_median_2022,-19430.551800934394,-0.4110784534918405
226,capital_median_2022,4609.7340281601355,0.0975248852795657
227,capital_median_2022,21132.16803343341,0.4470783456440889
228,capital_median_2022,-60740.663447337865,-1.285047293036695
230,capital_median_2022,-27241.137279188915,-0.5763214909598909
231,capital_median_2022,-50597.75000262496,-1.0704608409651861
241,capital_median_2022,34740.25382904717,0.7349750004151686
242,capital_median_2022,18880.65509278675,0.39944467743228923
243,capital_median_2022,-37300.01403577278,-0.7891300382067412
244,capital_median_2022,-12082.296627878612,-0.2556166115765776
245,capital_median_2022,-38283.044448040164,-0.8099273179623727
246,capital_median_2022,-14130.406471018126,-0.2989470241929975
247,capital_median_2022,-31086.86919691316,-0.6576829234852539
248,capital_median_2022,179692.23675311875,3.801621670127224
249,capital_median_2022,1102.616349176853,0.02332727491520065
250,capital_median_2022,-6969.417444810955,-0.14744703981150786
251,capital_median_2022,-36502.98994248285,-0.7722679626968936
261,capital_median_2022,10122.729343537569,0.2141594313064127
291,capital_median_2022,17284.417758889438,0.36567421216980034
292,capital_median_2022,69791.60116682547,1.4765315863545523
293,capital_median_2022,-10830.273334203768,-0.22912843951782708
294,capital_median_2022,-33035.31370443746,-0.6989047870264243
295,capital_median_2022,5335.453610944533,0.11287842164930521
296,capital_median_2022,-40075.28507683874,-0.8478444864257169
297,capital_median_2022,-9967.937282465224,-0.21088460505699133
298,capital_median_2022,35503.69513732733,0.7511265886744637
1,capital_avg_2022,244307.16473412164,0.39054840550464065
2,capital_avg_2022,-262044.98487704224,-0.4189040101447456
3,capital_avg_2022,-257580.8560917438,-0.411767672653526
4,capital_avg_2022,-107564.90731607238,-0.1719528082046429
5,capital_avg_2022,31359.700546871638,0.050131485333279546
6,capital_avg_2022,-105360.91002523329,-0.16842950740988102
7,capital_avg_2022,-269539.4052759699,-0.43088455905811046
8,capital_avg_2022,-205477.41647261824,-0.32847533332855183
9,capital_avg_2022,-58887.726533194305,-0.09413767183767009
10,capital_avg_2022,-280025.00417283154,-0.4476467933314575
11,capital_avg_2022,-139674.11574216862,-0.22328245367973779
12,capital_avg_2022,-73093.75692724437,-0.11684737224692633
13,capital_avg_2022,-43169.20939288917,-0.06901011648036239
14,capital_avg_2022,153528.77872721187,0.2454304596275023
22,capital_avg_2022,116356.78716160881,0.18600747032967505
23,capital_avg_2022,1175056.5020969734,1.878440379639582
24,capital_avg_2022,-151796.99117193185,-0.24266203132895664
25,capital_avg_2022,-84538.16696081753,-0.13514235796876364
26,capital_avg_2022,-178970.63026966574,-0.2861016964445017
27,capital_avg_2022,-280078.9560248249,-0.44773304053502583
28,capital_avg_2022,-110904.59674031241,-0.17729162166489132
29,capital_avg_2022,-57855.250070635346,-0.09248715930926223
31,capital_avg_2022,-217147.66827055707,-0.3471313487445668
33,capital_avg_2022,-76664.8125914844,-0.12255604680485456
34,capital_avg_2022,135607.0297334456,0.21678082710040417
35,capital_avg_2022,26078.666486641043,0.04168924650707334
37,capital_avg_2022,-237200.86360022868,-0.3791883024151626
38,capital_avg_2022,-184441.15187495784,-0.2948468492628836
39,capital_avg_2022,-251471.80059332028,-0.4020017622405211
40,capital_avg_2022,-102969.97341770248,-0.1646073662100924
41,capital_avg_2022,-150812.17648991034,-0.24108771072235619
43,capital_avg_2022,-219128.24125711387,-0.35029748438666775
51,capital_avg_2022,-128130.1246307888,-0.20482827806595377
52,capital_avg_2022,-295621.9399979549,-0.4725799893099272
53,capital_avg_2022,-345729.5224390292,-0.5526817597485929
54,capital_avg_2022,-105286.04038388864,-0.16830982111627732
55,capital_avg_2022,-227650.15597180626,-0.36392058138954003
56,capital_avg_2022,-351504.38947341184,-0.56191343788924
57,capital_avg_2022,-140136.12444458436,-0.22402101884729683
58,capital_avg_2022,-370509.831466645,-0.5922954574851289
59,capital_avg_2022,-301358.45708888373,-0.4817503613923448
60,capital_avg_2022,-301510.8760311371,-0.48199401767205535
61,capital_avg_2022,-123832.34671233222,-0.1979578683704667
62,capital_avg_2022,-160610.17738437565,-0.25675075372247014
63,capital_avg_2022,-238717.34849608177,-0.38161254878833734
64,capital_avg_2022,-820.8573358615395,-0.0013122190829581181
65,capital_avg_2022,-235281.61924810417,-0.37612020646999555
66,capital_avg_2022,-281371.5711173295,-0.4497994095826071
67,capital_avg_2022,-232845.2507546486,-0.372225438048544
68,capital_avg_2022,-420654.4310113657,-0.6724564033099166
69,capital_avg_2022,-6190.37054025993,-0.009895900296712614
70,capital_avg_2022,-320680.7707643213,-0.5126389307260164
71,capital_avg_2022,-27092.253561988007,-0.04330956254057022
72,capital_avg_2022,119038.56402013253,0.1902945475308514
81,capital_avg_2022,-108766.07835332886,-0.17387299517029908
82,capital_avg_2022,273523.784035166,0.4372539701763808
83,capital_avg_2022,-357768.0113308802,-0.5719264374334021
84,capital_avg_2022,-78248.0908274831,-0.1250870687305211
85,capital_avg_2022,-255570.76530027087,-0.4085543499726964
86,capital_avg_2022,-138296.99528795754,-0.2210809947165294
87,capital_avg_2022,-126652.75855384558,-0.2024665668720772
88,capital_avg_2022,738159.6353577462,1.1800188869229284
89,capital_avg_2022,-314171.0917272564,-0.5022325852099547
90,capital_avg_2022,-350501.1387168135,-0.5603096454513997
91,capital_avg_2022,-115881.70504576562,-0.18524800605842348
92,capital_avg_2022,-506444.01831330475,-0.809599276570047
93,capital_avg_2022,-241883.93163742847,-0.38667463527318
94,capital_avg_2022,-87069.46988931985,-0.13918888817859884
95,capital_avg_2022,-28033.66530615976,-0.0448144993933627
96,capital_avg_2022,-298588.6162498458,-0.47732250548248983
97,capital_avg_2022,-186302.68499994435,-0.29782268828319547
98,capital_avg_2022,-301847.2283339142,-0.48253170904791154
99,capital_avg_2022,-152556.04950701946,-0.24387545878932645
100,capital_avg_2022,-282023.3122491321,-0.4508412802133939
101,capital_avg_2022,-236406.5365850469,-0.37791849459120413
102,capital_avg_2022,-424918.76895882655,-0.6792733560084846
111,capital_avg_2022,-205779.6246938737,-0.3289584421193651
112,capital_avg_2022,-16559.24406911619,-0.026471537887944097
113,capital_avg_2022,-299831.5461501365,-0.47930944799087205
114,capital_avg_2022,-354812.5878260771,-0.5672019098549828
115,capital_avg_2022,-180166.17016979237,-0.2880128814980377
116,capital_avg_2022,-175742.46109565778,-0.2809411587869994
117,capital_avg_2022,-105036.14966683276,-0.16791034686752657
118,capital_avg_2022,-300773.82882199227,-0.48081577710499535
119,capital_avg_2022,-34869.65831428359,-0.05574248905043701
120,capital_avg_2022,-329554.3133771643,-0.5268241386072297
121,capital_avg_2022,-252329.02541172132,-0.40337211822803326
131,capital_avg_2022,-266947.71947975084,-0.42674150105003317
135,capital_avg_2022,1313141.4526139954,2.0991824004775737
136,capital_avg_2022,-123115.98724403093,-0.19681269913886557
137,capital_avg_2022,216424.73925537965,0.34597567746297403
138,capital_avg_2022,-136702.05356203392,-0.21853132758494856
139,capital_avg_2022,3900677.9854290625,6.235607413537329
141,capital_avg_2022,46180.26242181787,0.07382357318196107
151,capital_avg_2022,3854703.457828776,6.16211272717534
152,capital_avg_2022,1696228.3537531253,2.711583508617097
153,capital_avg_2022,-155922.52002839255,-0.2492570843987575
154,capital_avg_2022,2956245.8462626766,4.725842170016195
155,capital_avg_2022,65062.38788390579,0.10400845949007456
156,capital_avg_2022,1085754.9467307045,1.7356832890101006
157,capital_avg_2022,-277427.2576616922,-0.443494046690012
158,capital_avg_2022,347098.6995780354,0.5548705205615401
159,capital_avg_2022,212649.57149241376,0.339940710162922
160,capital_avg_2022,2237557.4451715997,3.5769499162574263
161,capital_avg_2022,1768249.3780163247,2.826716014941317
172,capital_avg_2022,-149545.70214236784,-0.23906313015967173
173,capital_avg_2022,-240396.53739459743,-0.38429689309551346
176,capital_avg_2022,33661.08377041132,0.05381046687025869
177,capital_avg_2022,-84571.83167401655,-0.1351961742376232
178,capital_avg_2022,-42914.68335664086,-0.06860323222985595
180,capital_avg_2022,-66831.00448573963,-0.10683576254746524
181,capital_avg_2022,-287817.806245466,-0.46010433393282646
182,capital_avg_2022,-171829.57876181742,-0.2746860415534474
191,capital_avg_2022,-250852.92652850552,-0.40101243276471704
192,capital_avg_2022,-43345.30186162563,-0.06929161715989114
193,capital_avg_2022,-153376.39377387916,-0.24518685768233722
194,capital_avg_2022,-54114.89229111874,-0.08650783910227254
195,capital_avg_2022,327913.7852561197,0.5242015972562349
196,capital_avg_2022,-121002.57165904046,-0.1934342018779074
197,capital_avg_2022,-229635.36874444177,-0.3670941341741423
198,capital_avg_2022,-208894.6374899475,-0.3339380884672614
199,capital_avg_2022,-176199.31563469558,-0.2816714845306711
200,capital_avg_2022,-109783.22238387412,-0.1754989973374084
211,capital_avg_2022,-294469.67173228343,-0.470737978109145
213,capital_avg_2022,94959.28224037879,0.15180150900284
214,capital_avg_2022,-233967.31521075137,-0.37401916556644665
215,capital_avg_2022,196788.2385963227,0.3145848501393806
216,capital_avg_2022,-67376.50679970393,-0.10770780025110649
218,capital_avg_2022,14547.06466187822,0.023254876354741442
219,capital_avg_2022,-176078.53190199425,-0.28147840016383013
220,capital_avg_2022,-332512.01474495314,-0.5315523075678328
221,capital_avg_2022,241456.19434941182,0.38599085624446594
223,capital_avg_2022,-155030.70446382207,-0.24783143178997594
224,capital_avg_2022,-311513.941337341,-0.49798487577786793
225,capital_avg_2022,-228146.23637359543,-0.3647136134323445
226,capital_avg_2022,-225159.52074081847,-0.35993906238982276
227,capital_avg_2022,-60516.14937549597,-0.09674086174100502
228,capital_avg_2022,-339513.60747176374,-0.5427450242383597
230,capital_avg_2022,-286187.86146112194,-0.45749871105934686
231,capital_avg_2022,-384450.72207579366,-0.6145813065499444
241,capital_avg_2022,15047.859506619046,0.024055444886210125
242,capital_avg_2022,-197454.81311067194,-0.31565043335308796
243,capital_avg_2022,-365648.30875250464,-0.5845238477314878
244,capital_avg_2022,-79435.39570755372,-0.12698508931564845
245,capital_avg_2022,-347548.9716995575,-0.5555903236802698
246,capital_avg_2022,-98405.51710651896,-0.157310645558169
247,capital_avg_2022,-279235.67691001383,-0.4463849780905894
248,capital_avg_2022,1012895.9139254992,1.6192111457569518
249,capital_avg_2022,-119630.31152041443,-0.19124051259474115
250,capital_avg_2022,-194963.1317517967,-0.3116672420177319
251,capital_avg_2022,-207787.3421149426,-0.3321679707402539
261,capital_avg_2022,-41920.81048792071,-0.06701443124411571
291,capital_avg_2022,59937.54649061954,0.09581590960399018
292,capital_avg_2022,73142.62885619659,0.11692549870689738
293,capital_avg_2022,-109152.2158246144,-0.1744902729070379
294,capital_avg_2022,-223057.95248149568,-0.3565795042138237
295,capital_avg_2022,-78564.66724363924,-0.1255931464572415
296,capital_avg_2022,-290688.87315898715,-0.4646940094193932
297,capital_avg_2022,36321.58508880198,0.05806353308250532
298,capital_avg_2022,-170698.68033079302,-0.27287819208040826
