bfs_nr,total_elec_per_capita_mwh_2024,household_elec_per_capita_mwh_2024
1,4.495275,2.9707000000000003
2,4.198583333333334,1.67875
3,2.789025,1.7382833333333334
4,3.874125,2.2510166666666667
5,5.465508333333333,2.1699083333333333
6,3.7826916666666666,2.2002083333333333
7,3.0750166666666665,1.809475
8,4.364158333333333,2.8508416666666663
9,4.4245,2.0920916666666667
10,3.6986833333333333,2.1216
11,4.632241666666666,2.752925
12,3.7544166666666663,2.152233333333333
13,3.780666666666667,2.0142666666666664
14,3.4150833333333335,1.9455333333333333
22,4.625591666666667,2.4318916666666666
23,4.497958333333333,3.3330333333333333
24,4.255,2.7297166666666666
25,5.329441666666667,2.3850166666666666
26,4.507725,2.8886416666666666
27,3.4176750000000005,1.6349416666666665
28,5.670508333333333,3.0585916666666666
29,4.120266666666667,2.0524416666666667
31,3.871033333333333,2.2243833333333334
33,5.688133333333333,2.9688250000000003
34,4.591616666666667,2.7986333333333335
35,6.959700000000001,3.02845
37,4.315875,2.5742083333333334
38,5.698533333333334,2.902441666666667
39,4.258066666666667,2.853358333333333
40,4.9157416666666665,2.8316166666666667
41,5.076058333333333,2.5444999999999998
43,4.490025,3.0606666666666666
51,5.399533333333333,1.7904916666666668
52,3.5747083333333336,1.4977333333333334
53,3.758016666666667,1.3726666666666665
54,5.275025,1.3181666666666667
55,3.6961833333333334,2.2704583333333335
56,3.5342749999999996,1.5940166666666666
57,4.409741666666666,2.5772999999999997
58,3.608425,2.146716666666667
59,2.9415833333333334,1.8565916666666666
60,4.874916666666667,1.7510750000000002
61,5.251283333333333,2.650958333333333
62,6.969133333333333,1.2785333333333333
63,3.1760333333333333,2.0151083333333335
64,3.366566666666667,2.0821833333333335
65,3.872866666666667,2.579308333333333
66,5.511150000000001,1.082625
67,4.561050000000001,2.1731333333333334
68,3.001091666666667,1.9076083333333334
69,6.939075,1.3049833333333334
70,3.9488833333333333,3.0681833333333333
71,5.468833333333333,2.4997000000000003
72,3.457525,2.2579333333333333
81,5.021608333333334,2.5614500000000002
82,4.067633333333333,2.3611916666666666
83,3.308425,1.3574416666666667
84,7.342325,1.7100833333333334
85,3.783291666666667,1.6089
86,6.641291666666667,1.8914666666666669
87,3.2463333333333337,2.3389666666666664
88,3.45875,2.385175
89,4.0107,1.672
90,3.452425,1.6217833333333334
91,4.626975,2.3600333333333334
92,2.7577166666666666,1.3863750000000001
93,2.748275,1.9377666666666666
94,6.368966666666666,1.9761333333333333
95,4.633383333333334,2.3845833333333335
96,4.064383333333333,1.4108583333333333
97,6.296458333333334,1.3523083333333332
98,3.187116666666667,2.2668583333333334
99,3.7011083333333334,2.5812666666666666
100,3.5914249999999996,2.207008333333333
101,3.702125,1.932675
102,3.0091583333333336,1.85565
111,4.378808333333333,2.4750083333333333
112,5.9242333333333335,2.079975
113,3.3378083333333333,1.8727916666666669
114,4.380233333333334,2.265425
115,3.2664000000000004,1.9444416666666668
116,4.440008333333334,2.0864416666666665
117,5.705016666666666,2.043225
118,4.128466666666667,1.512975
119,4.492308333333333,2.2819416666666665
120,4.066441666666667,2.1031916666666666
121,4.831416666666667,1.6639666666666668
131,3.1888583333333336,1.2010416666666666
135,5.358108333333334,1.7053583333333335
136,2.5305916666666666,1.4217833333333332
137,2.7432,1.6092166666666667
138,3.83255,1.796025
139,4.4058166666666665,1.7572333333333334
141,3.296875,1.4562
151,3.802341666666667,1.7796666666666667
152,3.4117166666666665,1.8199833333333333
153,3.7433666666666667,1.9418
154,3.8198416666666666,1.8485416666666667
155,3.9137416666666667,1.6043916666666667
156,4.457433333333333,1.684025
157,4.77625,1.6851083333333332
158,4.7139999999999995,1.7885
159,2.8961166666666665,1.642425
160,3.7838166666666666,1.991875
161,3.557658333333334,1.6703416666666666
172,5.243383333333333,1.8854
173,3.8896083333333333,2.4163083333333333
176,7.704358333333334,1.9147333333333334
177,5.364208333333333,1.882183333333333
178,3.817325,2.2783833333333336
180,4.6139,2.4501
181,4.410975,2.438075
182,4.722941666666666,2.7565833333333334
191,4.31455,1.3514833333333334
192,3.377291666666667,1.790875
193,3.697525,1.4884333333333333
194,3.4751166666666666,1.15295
195,3.3027416666666665,1.9571666666666667
196,5.540733333333333,1.96695
197,3.86795,1.3336583333333334
198,3.898925,1.3458833333333333
199,5.045641666666667,1.2716
200,5.2759833333333335,1.3852416666666667
211,4.141525000000001,2.9126499999999997
213,3.7214916666666666,2.3154
214,4.376541666666667,2.7777166666666666
215,3.4431333333333334,2.3142416666666668
216,3.4781666666666666,2.2478083333333334
218,7.795233333333333,2.1321083333333335
219,4.3874,2.2970083333333333
220,3.6657833333333336,2.5230666666666663
221,6.616516666666667,2.43445
223,3.8342000000000005,2.2018083333333336
224,4.64755,1.5420333333333334
225,3.4023749999999997,2.196841666666667
226,3.958175,2.8568833333333337
227,3.7256416666666663,2.0035000000000003
228,4.011233333333333,2.1182416666666666
230,4.275591666666666,1.3423666666666667
231,3.2908833333333334,1.8105
241,3.364341666666667,2.124575
242,3.894175,1.571625
243,4.471491666666666,1.0958666666666665
244,4.4606,1.3141
245,2.08755,1.097925
246,2.6339833333333336,1.8968999999999998
247,6.081891666666667,1.3052416666666666
248,3.6512,2.1205166666666666
249,3.154158333333333,1.6058583333333332
250,5.0203750000000005,1.3194166666666667
251,3.594908333333333,1.5616333333333332
261,5.889733333333333,1.1815083333333334
291,6.420533333333334,2.937825
292,6.04205,2.4240083333333335
293,4.041633333333333,1.7581499999999999
294,4.0428500000000005,2.2735333333333334
295,3.74945,1.5134999999999998
296,3.5093416666666664,1.6178583333333334
297,8.592991666666668,2.44945
298,3.4957166666666666,2.0529916666666668
