bfs_nr,total_elec_per_capita_mwh_2024,household_elec_per_capita_mwh_2024,capital_avg_2022,capital_median_2022,income_avg_2022,income_median_2022,municipality,ratio_consum_to_capital_median,ratio_consum_to_capital_avg
1,4.495275,2.9707000000000003,851000.0,200000.0,96700.0,68800.0,Aeugst am Albis,1.4853500000000001e-05,3.4908343125734435e-06
2,4.198583333333334,1.67875,334000.0,48000.0,62900.0,52400.0,Affoltern am Albis,3.4973958333333336e-05,5.026197604790419e-06
3,2.789025,1.7382833333333334,432000.0,118000.0,80400.0,67100.0,Bonstetten,1.4731214689265538e-05,4.023804012345679e-06
4,3.874125,2.2510166666666667,523000.0,125000.0,78800.0,57200.0,Hausen am Albis,1.8008133333333335e-05,4.304047163798598e-06
5,5.465508333333333,2.1699083333333333,556000.0,111000.0,83100.0,62800.0,Hedingen,1.9548723723723725e-05,3.902712829736211e-06
6,3.7826916666666666,2.2002083333333333,530000.0,143000.0,86300.0,66000.0,Kappel am Albis,1.538607226107226e-05,4.1513364779874215e-06
7,3.0750166666666665,1.809475,403000.0,124000.0,76100.0,62200.0,Knonau,1.4592540322580645e-05,4.4900124069478905e-06
8,4.364158333333333,2.8508416666666663,407000.0,120000.0,64800.0,53700.0,Maschwanden,2.3757013888888886e-05,7.004524979524979e-06
9,4.4245,2.0920916666666667,532000.0,110000.0,80100.0,62300.0,Mettmenstetten,1.9019015151515153e-05,3.93250313283208e-06
10,3.6986833333333333,2.1216,359000.0,70000.0,68500.0,56200.0,Obfelden,3.0308571428571428e-05,5.90974930362117e-06
11,4.632241666666666,2.752925,453000.0,110000.0,74900.0,60400.0,Ottenbach,2.502659090909091e-05,6.077097130242825e-06
12,3.7544166666666663,2.152233333333333,563000.0,184000.0,84300.0,65200.0,Rifferswil,1.1696920289855072e-05,3.822794552989935e-06
13,3.780666666666667,2.0142666666666664,588000.0,125000.0,93300.0,71400.0,Stallikon,1.6114133333333332e-05,3.4256235827664395e-06
14,3.4150833333333335,1.9455333333333333,807000.0,199000.0,108500.0,74500.0,Wettswil am Albis,9.776549413735343e-06,2.4108219743907475e-06
22,4.625591666666667,2.4318916666666666,702000.0,93000.0,76300.0,52900.0,Benken (ZH),2.614937275985663e-05,3.46423314339981e-06
23,4.497958333333333,3.3330333333333333,1790000.0,205000.0,115700.0,62500.0,Berg am Irchel,1.625869918699187e-05,1.8620297951582868e-06
24,4.255,2.7297166666666666,465000.0,145000.0,72900.0,62700.0,Buch am Irchel,1.8825632183908047e-05,5.870358422939068e-06
25,5.329441666666667,2.3850166666666666,454000.0,153000.0,71900.0,60900.0,Dachsen,1.558834422657952e-05,5.253340675477239e-06
26,4.507725,2.8886416666666666,425000.0,87000.0,71300.0,62400.0,Dorf,3.3202777777777775e-05,6.796803921568627e-06
27,3.4176750000000005,1.6349416666666665,366000.0,59000.0,66900.0,54600.0,Feuerthalen,2.7710875706214686e-05,4.46705373406193e-06
28,5.670508333333333,3.0585916666666666,421000.0,94000.0,68100.0,60100.0,Flaach,3.253820921985815e-05,7.2650633412509894e-06
29,4.120266666666667,2.0524416666666667,552000.0,156000.0,81700.0,63700.0,Flurlingen,1.315667735042735e-05,3.718191425120773e-06
31,3.871033333333333,2.2243833333333334,413000.0,140000.0,66400.0,55600.0,Henggart,1.588845238095238e-05,5.38591606133979e-06
33,5.688133333333333,2.9688250000000003,452000.0,129000.0,68600.0,57800.0,Kleinandelfingen,2.3014147286821706e-05,6.5681969026548675e-06
34,4.591616666666667,2.7986333333333335,732000.0,154000.0,83900.0,61700.0,Laufen-Uhwiesen,1.8172943722943723e-05,3.8232695810564666e-06
35,6.959700000000001,3.02845,473000.0,124000.0,67300.0,54000.0,Marthalen,2.442298387096774e-05,6.4026427061310775e-06
37,4.315875,2.5742083333333334,372000.0,102000.0,63000.0,55400.0,Ossingen,2.523733660130719e-05,6.9199148745519715e-06
38,5.698533333333334,2.902441666666667,342000.0,82000.0,61600.0,52200.0,Rheinau,3.539563008130082e-05,8.486671539961014e-06
39,4.258066666666667,2.853358333333333,368000.0,107000.0,67500.0,56300.0,Thalheim an der Thur,2.6666900311526477e-05,7.753691123188405e-06
40,4.9157416666666665,2.8316166666666667,473000.0,149000.0,62900.0,53400.0,Trüllikon,1.900413870246085e-05,5.986504580690627e-06
41,5.076058333333333,2.5444999999999998,408000.0,143000.0,63800.0,53100.0,Truttikon,1.779370629370629e-05,6.236519607843137e-06
43,4.490025,3.0606666666666666,390000.0,102000.0,69400.0,56900.0,Volken,3.000653594771242e-05,7.847863247863249e-06
51,5.399533333333333,1.7904916666666668,392000.0,55000.0,67400.0,54700.0,Bachenbülach,3.2554393939393944e-05,4.567580782312925e-06
52,3.5747083333333336,1.4977333333333334,337000.0,57000.0,68800.0,58800.0,Bassersdorf,2.6276023391812867e-05,4.4443125618199805e-06
53,3.758016666666667,1.3726666666666665,272000.0,38000.0,64500.0,54800.0,Bülach,3.612280701754385e-05,5.04656862745098e-06
54,5.275025,1.3181666666666667,412000.0,69000.0,70600.0,57000.0,Dietlikon,1.9103864734299516e-05,3.199433656957929e-06
55,3.6961833333333334,2.2704583333333335,415000.0,85000.0,75600.0,62300.0,Eglisau,2.671127450980392e-05,5.470983935742972e-06
56,3.5342749999999996,1.5940166666666666,286000.0,37000.0,63000.0,52800.0,Embrach,4.3081531531531534e-05,5.573484848484849e-06
57,4.409741666666666,2.5772999999999997,463000.0,111000.0,71200.0,59700.0,Freienstein-Teufen,2.3218918918918917e-05,5.5665226781857445e-06
58,3.608425,2.146716666666667,275000.0,59000.0,65900.0,56800.0,Glattfelden,3.6385028248587576e-05,7.806242424242425e-06
59,2.9415833333333334,1.8565916666666666,381000.0,82000.0,69900.0,57600.0,Hochfelden,2.2641361788617886e-05,4.872944006999125e-06
60,4.874916666666667,1.7510750000000002,252000.0,22000.0,58300.0,50600.0,Höri,7.959431818181818e-05,6.9487103174603185e-06
61,5.251283333333333,2.650958333333333,426000.0,121000.0,75400.0,61800.0,Hüntwangen,2.1908746556473828e-05,6.222906885758998e-06
62,6.969133333333333,1.2785333333333333,245000.0,24000.0,62700.0,52300.0,Kloten,5.327222222222222e-05,5.218503401360544e-06
63,3.1760333333333333,2.0151083333333335,432000.0,87000.0,82100.0,66100.0,Lufingen,2.3162164750957857e-05,4.6646026234567905e-06
64,3.366566666666667,2.0821833333333335,659000.0,120000.0,86600.0,63700.0,Nürensdorf,1.735152777777778e-05,3.1596105209914015e-06
65,3.872866666666667,2.579308333333333,403000.0,104000.0,72800.0,60500.0,Oberembrach,2.4801041666666664e-05,6.4002688172043e-06
66,5.511150000000001,1.082625,215000.0,19000.0,65600.0,54400.0,Opfikon,5.6980263157894733e-05,5.03546511627907e-06
67,4.561050000000001,2.1731333333333334,351000.0,78000.0,67800.0,57600.0,Rafz,2.7860683760683762e-05,6.191263057929725e-06
68,3.001091666666667,1.9076083333333334,259000.0,40000.0,61600.0,54300.0,Rorbas,4.769020833333333e-05,7.36528314028314e-06
69,6.939075,1.3049833333333334,402000.0,55000.0,79000.0,61000.0,Wallisellen,2.3726969696969697e-05,3.2462271973466006e-06
70,3.9488833333333333,3.0681833333333333,324000.0,123000.0,65700.0,58400.0,Wasterkingen,2.4944579945799456e-05,9.469701646090535e-06
71,5.468833333333333,2.4997000000000003,505000.0,124000.0,81100.0,61400.0,Wil (ZH),2.0158870967741938e-05,4.949900990099011e-06
72,3.457525,2.2579333333333333,777000.0,112000.0,103700.0,71300.0,Winkel,2.016011904761905e-05,2.9059631059631058e-06
81,5.021608333333334,2.5614500000000002,454000.0,160000.0,67900.0,59100.0,Bachs,1.6009062500000003e-05,5.641960352422908e-06
82,4.067633333333333,2.3611916666666666,894000.0,155000.0,106200.0,69100.0,Boppelsen,1.5233494623655913e-05,2.64115398956003e-06
83,3.308425,1.3574416666666667,289000.0,36000.0,66900.0,55800.0,Buchs (ZH),3.770671296296296e-05,4.697029988465975e-06
84,7.342325,1.7100833333333334,313000.0,37000.0,64300.0,56000.0,Dällikon,4.621846846846847e-05,5.463525026624069e-06
85,3.783291666666667,1.6089,366000.0,43000.0,70800.0,55500.0,Dänikon,3.741627906976744e-05,4.395901639344262e-06
86,6.641291666666667,1.8914666666666669,303000.0,34000.0,64100.0,54600.0,Dielsdorf,5.563137254901961e-05,6.242464246424643e-06
87,3.2463333333333337,2.3389666666666664,547000.0,139000.0,87000.0,70500.0,Hüttikon,1.6827098321342923e-05,4.275990249847654e-06
88,3.45875,2.385175,1399000.0,164000.0,101500.0,72400.0,Neerach,1.454375e-05,1.7049142244460328e-06
89,4.0107,1.672,294000.0,45000.0,63300.0,54400.0,Niederglatt,3.715555555555555e-05,5.687074829931973e-06
90,3.452425,1.6217833333333334,293000.0,41000.0,63000.0,54100.0,Niederhasli,3.955569105691057e-05,5.535096700796359e-06
91,4.626975,2.3600333333333334,468000.0,87000.0,76600.0,59800.0,Niederweningen,2.7126819923371647e-05,5.042806267806268e-06
92,2.7577166666666666,1.3863750000000001,177000.0,18000.0,56800.0,51400.0,Oberglatt,7.702083333333335e-05,7.832627118644068e-06
93,2.748275,1.9377666666666666,455000.0,60000.0,75500.0,59100.0,Oberweningen,3.229611111111111e-05,4.2588278388278385e-06
94,6.368966666666666,1.9761333333333333,374000.0,94000.0,75000.0,62200.0,Otelfingen,2.102269503546099e-05,5.283778966131907e-06
95,4.633383333333334,2.3845833333333335,556000.0,91000.0,80800.0,64100.0,Regensberg,2.6204212454212455e-05,4.288818944844125e-06
96,4.064383333333333,1.4108583333333333,300000.0,26000.0,62600.0,52100.0,Regensdorf,5.426378205128205e-05,4.702861111111111e-06
97,6.296458333333334,1.3523083333333332,265000.0,32000.0,62900.0,53800.0,Rümlang,4.225963541666666e-05,5.1030503144654085e-06
98,3.187116666666667,2.2668583333333334,374000.0,90000.0,71900.0,59400.0,Schleinikon,2.5187314814814816e-05,6.061118538324421e-06
99,3.7011083333333334,2.5812666666666666,497000.0,144000.0,78300.0,61400.0,Schöfflisdorf,1.792546296296296e-05,5.193695506371562e-06
100,3.5914249999999996,2.207008333333333,366000.0,84000.0,66500.0,58000.0,Stadel,2.6273908730158726e-05,6.0300774134790515e-06
101,3.702125,1.932675,398000.0,68000.0,69000.0,57100.0,Steinmaur,2.8421691176470588e-05,4.8559673366834165e-06
102,3.0091583333333336,1.85565,253000.0,29000.0,62600.0,54800.0,Weiach,6.398793103448275e-05,7.334584980237154e-06
111,4.378808333333333,2.4750083333333333,397000.0,102000.0,65500.0,54200.0,Bäretswil,2.4264787581699344e-05,6.2342779177162045e-06
112,5.9242333333333335,2.079975,476000.0,108000.0,71400.0,57500.0,Bubikon,1.925902777777778e-05,4.36969537815126e-06
113,3.3378083333333333,1.8727916666666669,357000.0,69000.0,64100.0,53200.0,Dürnten,2.7141908212560388e-05,5.245915032679739e-06
114,4.380233333333334,2.265425,243000.0,55000.0,56200.0,50000.0,Fischenthal,4.118954545454546e-05,9.322736625514404e-06
115,3.2664000000000004,1.9444416666666668,483000.0,90000.0,69300.0,55200.0,Gossau (ZH),2.160490740740741e-05,4.025759144237405e-06
116,4.440008333333334,2.0864416666666665,414000.0,77000.0,67300.0,56300.0,Grüningen,2.709664502164502e-05,5.039714170692431e-06
117,5.705016666666666,2.043225,401000.0,65000.0,62700.0,52900.0,Hinwil,3.143423076923077e-05,5.095324189526185e-06
118,4.128466666666667,1.512975,296000.0,38000.0,56800.0,48200.0,Rüti (ZH),3.981513157894737e-05,5.111402027027027e-06
119,4.492308333333333,2.2819416666666665,556000.0,93000.0,72100.0,59800.0,Seegräben,2.453700716845878e-05,4.104211630695443e-06
120,4.066441666666667,2.1031916666666666,285000.0,42000.0,54900.0,46600.0,Wald (ZH),5.007599206349206e-05,7.379619883040935e-06
121,4.831416666666667,1.6639666666666668,302000.0,39000.0,60700.0,51300.0,Wetzikon (ZH),4.266581196581197e-05,5.5098233995585e-06
131,3.1888583333333336,1.2010416666666666,384000.0,70000.0,81900.0,58400.0,Adliswil,1.7157738095238095e-05,3.127712673611111e-06
135,5.358108333333334,1.7053583333333335,1834000.0,204000.0,177300.0,87600.0,Kilchberg (ZH),8.359599673202616e-06,9.298573246092331e-07
136,2.5305916666666666,1.4217833333333332,576000.0,78000.0,84600.0,57200.0,Langnau am Albis,1.8227991452991453e-05,2.4683738425925924e-06
137,2.7432,1.6092166666666667,906000.0,181000.0,109900.0,69400.0,Oberrieden,8.890699815837938e-06,1.7761773362766742e-06
138,3.83255,1.796025,486000.0,85000.0,81100.0,58800.0,Richterswil,2.112970588235294e-05,3.6955246913580246e-06
139,4.4058166666666665,1.7572333333333334,4485000.0,210000.0,181800.0,83000.0,Rüschlikon,8.367777777777779e-06,3.9180230397621706e-07
141,3.296875,1.4562,696000.0,126000.0,105700.0,68000.0,Thalwil,1.1557142857142856e-05,2.0922413793103447e-06
151,3.802341666666667,1.7796666666666667,4479000.0,253000.0,183300.0,79000.0,Erlenbach (ZH),7.034255599472991e-06,3.973357148172955e-07
152,3.4117166666666665,1.8199833333333333,2347000.0,278000.0,173900.0,82300.0,Herrliberg,6.546702637889688e-06,7.754509302655873e-07
153,3.7433666666666667,1.9418,476000.0,77000.0,66000.0,51300.0,Hombrechtikon,2.521818181818182e-05,4.079411764705883e-06
154,3.8198416666666666,1.8485416666666667,3581000.0,226000.0,173700.0,76900.0,Küsnacht (ZH),8.17938790560472e-06,5.162082286139812e-07
155,3.9137416666666667,1.6043916666666667,678000.0,126000.0,94900.0,64700.0,Männedorf,1.2733267195767195e-05,2.3663593903638152e-06
156,4.457433333333333,1.684025,1665000.0,168000.0,122200.0,70900.0,Meilen,1.0023958333333334e-05,1.0114264264264266e-06
157,4.77625,1.6851083333333332,281000.0,33000.0,61400.0,52800.0,Oetwil am See,5.106388888888888e-05,5.99682680901542e-06
158,4.7139999999999995,1.7885,912000.0,142000.0,90000.0,62000.0,Stäfa,1.2595070422535212e-05,1.961074561403509e-06
159,2.8961166666666665,1.642425,893000.0,144000.0,104800.0,67100.0,Uetikon am See,1.1405729166666667e-05,1.8392217245240762e-06
160,3.7838166666666666,1.991875,2868000.0,229000.0,171700.0,73400.0,Zumikon,8.698144104803494e-06,6.945170850767085e-07
161,3.557658333333334,1.6703416666666666,2406000.0,203000.0,162400.0,77600.0,Zollikon,8.22828407224959e-06,6.942400942089221e-07
172,5.243383333333333,1.8854,383000.0,69000.0,69900.0,58300.0,Fehraltorf,2.732463768115942e-05,4.922715404699739e-06
173,3.8896083333333333,2.4163083333333333,393000.0,90000.0,70100.0,57900.0,Hittnau,2.684787037037037e-05,6.148367260390161e-06
176,7.704358333333334,1.9147333333333334,406000.0,81000.0,72500.0,60300.0,Lindau,2.3638683127572016e-05,4.716091954022988e-06
177,5.364208333333333,1.882183333333333,440000.0,78000.0,71000.0,55000.0,Pfäffikon,2.4130555555555553e-05,4.277689393939393e-06
178,3.817325,2.2783833333333336,592000.0,123000.0,80000.0,61600.0,Russikon,1.8523441734417347e-05,3.848620495495496e-06
180,4.6139,2.4501,520000.0,104000.0,76300.0,57000.0,Weisslingen,2.3558653846153846e-05,4.711730769230769e-06
181,4.410975,2.438075,312000.0,61000.0,55900.0,49700.0,Wila,3.996844262295082e-05,7.814342948717949e-06
182,4.722941666666666,2.7565833333333334,415000.0,145000.0,67000.0,58600.0,Wildberg,1.9010919540229885e-05,6.642369477911647e-06
191,4.31455,1.3514833333333334,330000.0,44000.0,72900.0,57700.0,Dübendorf,3.07155303030303e-05,4.095404040404041e-06
192,3.377291666666667,1.790875,609000.0,102000.0,83300.0,59700.0,Egg,1.7557598039215685e-05,2.9406814449917897e-06
193,3.697525,1.4884333333333333,471000.0,68000.0,78700.0,60200.0,Fällanden,2.1888725490196077e-05,3.1601556970983722e-06
194,3.4751166666666666,1.15295,577000.0,89000.0,80700.0,59000.0,Greifensee,1.295449438202247e-05,1.9981802426343153e-06
195,3.3027416666666665,1.9571666666666667,989000.0,137000.0,103000.0,65100.0,Maur,1.4285888077858881e-05,1.9789349511290866e-06
196,5.540733333333333,1.96695,394000.0,86000.0,65300.0,55200.0,Mönchaltorf,2.2871511627906977e-05,4.992258883248731e-06
197,3.86795,1.3336583333333334,380000.0,69000.0,70600.0,57100.0,Schwerzenbach,1.932838164251208e-05,3.5096271929824564e-06
198,3.898925,1.3458833333333333,399000.0,71000.0,70300.0,55800.0,Uster,1.8956103286384975e-05,3.373141186299081e-06
199,5.045641666666667,1.2716,355000.0,52000.0,70000.0,56000.0,Volketswil,2.4453846153846156e-05,3.5819718309859157e-06
200,5.2759833333333335,1.3852416666666667,409000.0,55000.0,75300.0,58200.0,Wangen-Brüttisellen,2.518621212121212e-05,3.3868989405052976e-06
211,4.141525000000001,2.9126499999999997,334000.0,94000.0,62400.0,55100.0,Altikon,3.098563829787234e-05,8.720508982035927e-06
213,3.7214916666666666,2.3154,737000.0,164000.0,90500.0,67600.0,Brütten,1.4118292682926829e-05,3.1416553595658073e-06
214,4.376541666666667,2.7777166666666666,376000.0,104000.0,66400.0,55000.0,Dägerlen,2.67088141025641e-05,7.387544326241134e-06
215,3.4431333333333334,2.3142416666666668,857000.0,186000.0,87400.0,69900.0,Dättlikon,1.2442159498207885e-05,2.7003986775573707e-06
216,3.4781666666666666,2.2478083333333334,589000.0,160000.0,75600.0,64300.0,Dinhard,1.4048802083333333e-05,3.8163129598189024e-06
218,7.795233333333333,2.1321083333333335,386000.0,83000.0,69600.0,63500.0,Ellikon an der Thur,2.5688052208835344e-05,5.523596718480138e-06
219,4.3874,2.2970083333333333,422000.0,95000.0,67200.0,54700.0,Elsau,2.4179035087719297e-05,5.443147709320695e-06
220,3.6657833333333336,2.5230666666666663,318000.0,85000.0,62400.0,55200.0,Hagenbuch,2.9683137254901957e-05,7.934171907756812e-06
221,6.616516666666667,2.43445,697000.0,142000.0,82700.0,61900.0,Hettlingen,1.7144014084507043e-05,3.492754662840746e-06
223,3.8342000000000005,2.2018083333333336,477000.0,104000.0,78000.0,60100.0,Neftenbach,2.1171233974358976e-05,4.615950384346611e-06
224,4.64755,1.5420333333333334,252000.0,47000.0,61700.0,54900.0,Pfungen,3.280921985815603e-05,6.1191798941798945e-06
225,3.4023749999999997,2.196841666666667,432000.0,98000.0,66400.0,55900.0,Rickenbach (ZH),2.2416751700680275e-05,5.0852816358024695e-06
226,3.958175,2.8568833333333337,414000.0,149000.0,62100.0,54900.0,Schlatt (ZH),1.917371364653244e-05,6.900684380032207e-06
227,3.7256416666666663,2.0035000000000003,574000.0,126000.0,77700.0,62700.0,Seuzach,1.5900793650793655e-05,3.4904181184668993e-06
228,4.011233333333333,2.1182416666666666,279000.0,47000.0,56000.0,50000.0,Turbenthal,4.506897163120567e-05,7.59226403823178e-06
230,4.275591666666666,1.3423666666666667,297000.0,40000.0,59400.0,50000.0,Winterthur,3.355916666666667e-05,4.519753086419753e-06
231,3.2908833333333334,1.8105,274000.0,49000.0,57400.0,50200.0,Zell (ZH),3.694897959183674e-05,6.607664233576643e-06
241,3.364341666666667,2.124575,676000.0,149000.0,105000.0,76200.0,Aesch (ZH),1.4258892617449666e-05,3.1428624260355033e-06
242,3.894175,1.571625,416000.0,101000.0,78000.0,62000.0,Birmensdorf (ZH),1.5560643564356435e-05,3.7779447115384618e-06
243,4.471491666666666,1.0958666666666665,199000.0,16000.0,55700.0,47300.0,Dietikon,6.849166666666666e-05,5.506867671691792e-06
244,4.4606,1.3141,491000.0,52000.0,71900.0,55100.0,Geroldswil,2.5271153846153847e-05,2.6763747454175153e-06
245,2.08755,1.097925,373000.0,38000.0,65700.0,52800.0,Oberengstringen,2.889276315789474e-05,2.9434986595174263e-06
246,2.6339833333333336,1.8968999999999998,605000.0,96000.0,83400.0,60800.0,Oetwil an der Limmat,1.9759374999999997e-05,3.135371900826446e-06
247,6.081891666666667,1.3052416666666666,185000.0,17000.0,58900.0,52300.0,Schlieren,7.677892156862744e-05,7.0553603603603605e-06
248,3.6512,2.1205166666666666,1655000.0,291000.0,155200.0,90300.0,Uitikon,7.286998854524628e-06,1.2812789526686806e-06
249,3.154158333333333,1.6058583333333332,543000.0,92000.0,83200.0,62500.0,Unterengstringen,1.745498188405797e-05,2.957381829343155e-06
250,5.0203750000000005,1.3194166666666667,339000.0,52000.0,66600.0,55300.0,Urdorf,2.5373397435897437e-05,3.892084562438545e-06
251,3.594908333333333,1.5616333333333332,425000.0,48000.0,80100.0,56500.0,Weiningen (ZH),3.2534027777777776e-05,3.6744313725490194e-06
261,5.889733333333333,1.1815083333333334,432000.0,54000.0,76100.0,55500.0,Zürich,2.1879783950617284e-05,2.7349729938271605e-06
291,6.420533333333334,2.937825,540000.0,142000.0,74600.0,59500.0,Andelfingen,2.0688908450704225e-05,5.440416666666667e-06
292,6.04205,2.4240083333333335,566000.0,173000.0,64600.0,55000.0,Stammheim,1.401160886319846e-05,4.282700235571261e-06
293,4.041633333333333,1.7581499999999999,499000.0,79000.0,78200.0,57300.0,Wädenswil,2.225506329113924e-05,3.523346693386773e-06
294,4.0428500000000005,2.2735333333333334,397000.0,82000.0,62800.0,53200.0,Elgg,2.77260162601626e-05,5.726784214945424e-06
295,3.74945,1.5134999999999998,543000.0,86000.0,90300.0,60500.0,Horgen,1.7598837209302325e-05,2.7872928176795577e-06
296,3.5093416666666664,1.6178583333333334,349000.0,48000.0,62000.0,51300.0,Illnau-Effretikon,3.3705381944444446e-05,4.635697230181471e-06
297,8.592991666666668,2.44945,363000.0,70000.0,59100.0,49900.0,Bauma,3.4992142857142856e-05,6.747796143250689e-06
298,3.4957166666666666,2.0529916666666668,480000.0,145000.0,73800.0,61000.0,Wiesendangen,1.4158563218390805e-05,4.277065972222222e-06
